[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999538256,4.562402218109432e-8,59.99986503864396,0.000107719851755487,3399.9999999999754,1.0,0.0,-5.839775457336999e-24,-1.4905229316402466e-22,9999.999999987507,1999.9999999999998,7.659127675920069,0.0,7.200389269478162e-9,-7.350855660021318e-14,1180.0,0.21912767578588135,-2.5629264468360483e-22,1399.999999995356,2.7944650147451605e-9,59.999972488663744,3.762115228063126e-5,3399.9999999999964,1.0,0.0,-1.5813239020184438e-25,-4.0368564022099294e-24,9999.999999998092,1999.9999999999998,7.659127675940362,0.0,2.2393212112572044e-10,-1.2125043665550571e-14,1180.0,0.21912767599918698,-1.493996534206195e-23,1399.9999999992183,5.761350005073538e-11,59.99998346729178,1.0170928754589355e-5,3399.9999999999995,1.0,0.0,-2.562340771031009e-27,-6.559086354351742e-26,9999.999999999933,1999.9999999999998,7.6591276758824085,0.0,-3.020960905143204e-11,-2.963871443889131e-15,1180.0,0.21912767574402325,-2.6719328628302644e-25,1399.9999940827533,6.059000314936313e-6,59.99934559801703,0.0006420073278402651,3399.9999999936895,1.0006362899336938,0.0,-7.035550391991695e-22,-1.866727626978933e-20,9999.999998306443,1999.9999999999998,7.659127677478383,0.0,1.6933023283949521e-6,5.1986950122728506e-11,1180.0000000000002,0.21912766895959,-1.3953960504384948e-19,1399.9999987979427,1.1345733302902207e-6,59.99942894974351,0.0006236154427836742,3399.99999999903,1.0,0.0,-3.8184217428317044e-22,-9.767871382862541e-21,9999.999999584903,1999.9999999999998,7.659127676487264,0.0,4.413516174773528e-7,1.4675809399034175e-12,1180.0,0.21912767404681827,-2.989798491031191e-21,1399.9999996462832,3.339189440972053e-7,59.99951542654083,0.0004968269454345332,3399.999999999728,1.0,0.0,-1.0435873175979124e-22,-2.6692883329501025e-21,9999.999999879317,1999.9999999999998,7.659127676083918,0.0,1.2294307533484742e-7,3.1419546662129797e-13,1180.0,0.219127674963226,-1.0080654940989318e-21,1399.9999997693578,2.1774819030022342e-7,59.99952782075132,0.0004798372873517375,3399.999999999824,1.0001861474228324,0.0,-6.739880265788878e-23,-1.7239030818806604e-21,9999.999999921349,1999.9999999999998,7.659127676029475,0.0,7.960533416541553e-8,1.9511505767803267e-13,1180.0,0.21912767509417483,-6.664095763291004e-22,1399.9725240559787,0.027436334972836277,59.999182933305484,0.0008237191218208337,3399.9999603945134,1.0,5.0,-1.675688658200389e-17,-4.256745949359409e-16,9999.99365271743,1999.9999999999998,7.659127677010037,0.0,0.006346512217918171,7.712168343543999e-7,1180.0,0.21912767386626103,-9.998889742522687e-16,1.12212,0.6234000000000001,0.7792499999999999,0.3738021534525646,0.12468,0.6234000000000001,2.5554643069051286,0.03117]
[1399.9999994908196,5.048265372158697e-7,59.9988720339334,0.0011135896732369578,3399.999999999194,1.0,0.0,-2.1343923644840113e-21,-5.56289902416382e-20,9999.999999638148,2000.0000000000002,7.527952472950772,0.0,3.598197087648369e-7,2.1603538348986772e-11,1180.0,0.08795246681380815,-3.5901669088540834e-20,1399.999999886485,1.1124744710826507e-7,59.998994245291264,0.0011577519873088207,3399.9999999998504,1.0,0.0,-4.338916203109325e-22,-1.1137053521590684e-20,9999.999999916996,2000.0000000000002,7.527952472268672,0.0,8.119635056737625e-8,2.7860134229656754e-12,1180.0,0.08795246827745108,-4.190227933708549e-21,1399.9999999778602,2.09199549039491e-8,59.9991036232918,0.0008416534105101928,3399.999999999976,1.0,0.0,-3.3336930505806294e-23,-8.815018922174948e-22,9999.999999983955,2000.0000000000002,7.527952472092496,0.0,1.511260263766191e-8,2.525693616676847e-13,1180.0,0.08795246722366541,-7.42075887673942e-22,1399.9999820658898,1.7925392276834952e-5,59.99892983946436,0.001010617124327855,3399.9999999510405,1.0012733901126973,0.0,-3.2068016325240536e-20,-8.83359426297043e-19,9999.99998994554,2000.0000000000002,7.52795247376565,0.0,1.0049056778871369e-5,3.950773538050547e-9,1180.0,0.08795246618175016,1.0149606122554072e-18,1399.9999933956694,6.593741540376045e-6,59.99863609239886,0.00133689811887373,3399.999999985987,1.0,0.0,-5.182672190677414e-20,-1.329208166512963e-18,9999.99999568209,2000.0000000000002,7.527952475860887,0.0,4.330240771311214e-6,6.505186233044827e-10,1180.0000000000002,0.08795246473691665,-1.0172719086197854e-19,1399.999997825701,2.1665096478208053e-6,59.99865276642142,0.0013424645454541697,3399.9999999956894,1.0,0.0,-1.5379427948215523e-20,-3.9524376718728333e-19,9999.999998551742,2000.0000000000002,7.527952474494884,0.0,1.449819857203093e-6,1.8828354025944517e-10,1180.0,0.08795246522761489,-5.891481740960943e-20,1399.9999985588618,1.4355561323954744e-6,59.99866000427626,0.001337083140683142,3399.999999997181,1.0003723641602935,0.0,-1.0054021719119714e-20,-2.584421565013217e-19,9999.999999037673,2000.0000000000002,7.527952474209039,0.0,9.629600427041404e-7,1.225607359007392e-10,1180.0,0.08795246537054238,-4.0786576450192673e-20,1399.942992511423,0.056813898711195285,59.99830189782492,0.0017018318216108408,3399.9998064111055,1.0,5.0,5.137394911837296e-17,1.4535085941761512e-15,9999.974276018229,2000.0000000000002,7.527952476852966,0.0,0.025698070631565526,2.5914312286559272e-5,1180.0,0.08795246302868327,6.610197541716734e-14,1.1221200000000002,0.6234000000000001,0.77925,0.37356430690512943,0.12468000000000001,0.6234000000000001,2.5549886138102584,0.031170000000000003]
[1399.9999981165072,1.8761485010626252e-6,59.99793207456243,0.002056138967786922,3399.999999994679,1.0,0.0,2.7351879136638524e-19,7.022502316484077e-18,9999.999998007665,2000.0,7.475667061103087,0.0,1.9912924091935057e-6,5.028488983353133e-10,1180.0,0.03566704837866663,5.17430656658852e-18,1399.9999994406157,5.559437237599136e-7,59.99808440775067,0.0019389789347310142,3399.9999999986526,1.0,0.0,2.7758931983134976e-20,7.196311183059563e-19,9999.999999382284,2000.0,7.475667059678858,0.0,6.164006604582834e-7,9.260743694380501e-11,1180.0,0.035667049103464556,6.344622204963043e-19,1399.9999998419526,1.5609204137107493e-7,59.998174750820866,0.0018237753661929448,3399.999999999683,1.0,0.0,2.9498969925244984e-21,7.586047216963355e-20,9999.999999819702,2000.0,7.475667058953885,0.0,1.7909655119729186e-7,1.5207599046044274e-11,1180.0,0.03566704929011006,4.6074004580109174e-20,1399.9999673699567,3.248687713183813e-5,59.99808413487132,0.0019386569002765404,3399.9999998471285,1.0019113020856358,0.0,4.412084181333553e-17,1.1271771099333817e-15,9999.999973832351,2000.0,7.475667059741612,0.0,2.612577780679086e-5,4.0423740266360504e-8,1179.9999999999998,0.03566704883689099,1.4693601963267373e-15,1399.999983986995,1.5964562097543276e-5,59.99791221269898,0.00207785551929077,3399.9999999399815,1.0,0.0,7.470487762361882e-18,1.9228941405158766e-16,9999.999984883047,2000.0,7.475667062577605,0.0,1.5113333739009943e-5,9.541604162826061e-9,1180.0,0.035667048190614156,1.9768174186845e-16,1399.9999941446727,5.835619601127595e-6,59.99782314754445,0.0021735840291575172,3399.99999997982,1.0,0.0,2.18605319771986e-18,5.625254877860772e-17,9999.999994279508,2000.0,7.475667062608422,0.0,5.718793458904768e-6,2.929712417888682e-9,1180.0,0.03566704779528611,5.597338767375822e-17,1399.9999960547407,3.931686069454856e-6,59.99781373314537,0.0021841057964723087,3399.999999986636,1.0005586502511061,0.0,1.4247223352815925e-18,3.6660746019522197e-17,9999.999996127166,2000.0,7.475667062413894,0.0,3.87142818600166e-6,1.923514652816575e-9,1180.0,0.03566704778261145,3.6339074478872473e-17,1399.9111658484842,0.08833938169081912,59.9974271646834,0.002576558026314722,3399.9995052304644,1.0,5.0,2.1636950662997548e-13,5.5103751470721335e-12,9999.94131056583,1999.9999999999945,7.475667066981656,0.0,0.058488815881516096,0.00020068626589054628,1180.0,0.03566704594093525,1.259806515471894e-11,1.12212,0.6234000000000001,0.77925,0.3733264603576941,0.12467999999999999,0.6234000000000001,2.5545129207153883,0.031169999999999996]
[1399.9999955042758,4.47597518523342e-6,59.99702836505708,0.0029635506645200632,3399.999999980874,1.0,0.0,2.3493079134922372e-17,6.102127742766584e-16,9999.99999378133,2000.0,7.454533073462208,0.0,6.214426952248821e-6,4.285675662103388e-9,1180.0,0.014533056603921861,3.2296147619859477e-16,1399.9999983958828,1.596665121433581e-6,59.99716464081687,0.0028378820917501968,3399.999999994104,1.0,0.0,4.0332683251408644e-18,1.0530170843548692e-16,9999.999997669876,2000.0,7.454533071742245,0.0,2.3283893032917803e-6,9.718892559282486e-10,1180.0,0.014533056966226423,4.930321911033822e-17,1399.9999994230845,5.734079013940244e-7,59.99724838330327,0.00275478972630011,3399.9999999982097,1.0,0.0,6.279670858530276e-19,1.6466018602906636e-17,9999.999999125697,2000.0,7.454533070748199,0.0,8.730121185724976e-7,2.093053309200126e-10,1180.0,0.01453305715477337,6.5582691100947565e-18,1399.9999506818451,4.8983391457513637e-5,59.99718446341029,0.0028273303022718623,3399.9999996637966,1.0025500274050843,0.0,1.90225929219798e-15,4.877861556240651e-14,9999.99994933222,2000.0,7.454533071419437,0.0,5.046186729204163e-5,2.049670921615355e-7,1179.9999999999998,0.014533056984609223,4.840023490825853e-14,1399.9999714586372,2.83893293190527e-5,59.99711135563556,0.002892224176289271,3399.999999839988,1.0,0.0,4.592578328996622e-16,1.1861294807710098e-14,9999.999965422277,2000.0,7.454533072992696,0.0,3.451945912246277e-5,6.071680283871389e-8,1180.0,0.014533056802509995,8.352694552415776e-15,1399.9999885470684,1.1395707954294785e-5,59.99698455833957,0.00301558927782742,3399.9999999416596,1.0,0.0,1.4042488598726552e-16,3.62989052571234e-15,9999.999985434002,2000.0,7.4545330743249965,0.0,1.4547216650682313e-5,1.9622808335013923e-8,1180.0,0.014533056452281451,2.4594198166956392e-15,1399.9999921594006,7.801760607628288e-6,59.99696265810709,0.0030373287949601365,3399.999999960868,1.0007450057340217,0.0,9.214578749245762e-17,2.382206374328948e-15,9999.99998995724,2000.0,7.454533074355801,0.0,1.0030109554421572e-5,1.2984656537554008e-8,1180.0,0.014533056403179893,1.6056999626453498e-15,1399.8767805320417,0.12224929699266977,59.996551702741186,0.0034524556365287595,3399.9990298291764,1.0,5.0,7.71609390005844e-12,1.968363433322507e-10,9999.894110305546,1999.9999999998026,7.454533080308297,0.0,0.10503212393636327,0.0008582658996107577,1179.9999999999995,0.014533055263841145,3.259985122010979e-10,1.12212,0.6234000000000001,0.77925,0.3730886138102589,0.12468,0.6234000000000001,2.554037227620518,0.03117]
[1399.9999914673037,8.48295990696457e-6,59.99614267564328,0.0038524878883472507,3399.9999999501724,1.0,0.0,5.140731976477044e-16,1.3370988621530573e-14,9999.999985552697,2000.0,7.445929007327448,0.0,1.4425836246917743e-5,2.1704106456472852e-8,1180.0,0.005928988294387943,5.8578770994671136e-15,1399.9999965282123,3.4530994589744944e-6,59.99625343633173,0.0037457206822399626,3399.9999999823267,1.0,0.0,9.250911749970897e-17,2.4270312730416127e-15,9999.99999380307,2000.0,7.445929005737496,0.0,6.1907567980152655e-6,5.707780027947535e-9,1179.9999999999998,0.005928988452814978,1.0662417530163483e-15,1399.999998518846,1.473210545937892e-6,59.996325643578025,0.003676140692314599,3399.99999999356,1.0,0.0,1.661262825843053e-17,4.358840413598084e-16,9999.999997229726,2000.0,7.445929004728344,0.0,2.767941576461378e-6,1.4775706880475062e-9,1180.0,0.0059289885456421795,1.492969554338058e-16,1399.9999319209633,6.746270695008011e-5,59.996273177026964,0.0037300761662005487,3399.9999993841484,1.0031895676275646,0.0,2.9928576017648373e-14,7.691729274107679e-13,9999.999915426111,1999.999999999999,7.44592900534898,0.0,8.386305392809748e-5,7.110088264625311e-7,1179.9999999999998,0.005928988472474067,6.334576287947107e-13,1399.9999563530575,4.3317974890995844e-5,59.9962576196438,0.003747406181977555,3399.99999966688,1.0,0.0,8.211713978111812e-15,2.1319606683112808e-13,9999.999936239306,2000.0,7.445929005859134,0.0,6.351400348701627e-5,2.477426173146524e-7,1180.0,0.0059289884526468415,1.2967368991925386e-13,1399.9999810190702,1.8851308530789035e-5,59.996134052116275,0.003867164284299718,3399.999999869408,1.0,0.0,2.595875831323161e-15,6.741720059152022e-14,9999.999970509663,2000.0000000000002,7.445929007643624,0.0,2.940710745461281e-5,8.386412838895523e-8,1180.0,0.005928988269175496,3.894442601929312e-14,1399.9999868079526,1.310363429866184e-5,59.99610450312042,0.0038962116535200043,3399.999999911302,1.0009314306478205,0.0,1.7109892944284201e-15,4.4439204083709756e-14,9999.999979309154,2000.0,7.4459290078641525,0.0,2.063518631794924e-5,5.590789406690723e-8,1180.0,0.005928988230012906,2.550453188731838e-14,1399.839546595191,0.15880726060163225,59.99567477249055,0.004329468355710377,3399.998353855923,1.0,5.0,1.0748045618813011e-10,2.7491994305280553e-9,9999.831932510671,1999.9999999972456,7.44592901461791,0.0,0.1654233111123151,0.0026483602330459404,1179.9999999999948,0.005928987606377814,3.7221204072806226e-9,1.12212,0.6234000000000002,0.7792500000000001,0.3728507672628236,0.12468000000000001,0.6234000000000002,2.553561534525648,0.031170000000000003]
[1399.9999858870362,1.400668964922645e-5,59.99526440725933,0.00473293397511223,3399.9999998933836,1.0,0.0,8.165377387659788e-15,2.1482990426918905e-13,9999.999971917161,1999.9999999999998,7.442489680834025,0.0,2.8002845981854692e-5,8.032792325960757e-8,1180.0,0.0024896608032748653,7.52790916207465e-14,1399.9999936547217,6.3025505691459295e-6,59.99535065111534,0.004648296063641209,3399.999999957896,1.0,0.0,1.833949464118347e-15,4.8656826400425096e-14,9999.99998664469,2000.0,7.442489679536396,0.0,1.333124842087977e-5,2.3797974884777166e-8,1179.9999999999995,0.002489660873402319,1.5831646933243413e-14,1399.9999969277249,3.053484468189033e-6,59.99540933025504,0.004591083976034458,3399.9999999823854,1.0,0.0,4.096878590739027e-16,1.0934856142835883e-14,9999.999993205016,2000.0,7.442489678643543,0.0,6.787215857380702e-6,7.143891564824674e-9,1180.0000000000002,0.0024896608544072076,2.8927272242128214e-15,1399.9999108110076,8.81784739801579e-5,59.99536512557754,0.004634827426618299,3399.999998990155,1.0038299243136044,0.0,3.17904345063459e-13,8.216874890536521e-12,9999.999870706146,1999.9999999999916,7.442489679180142,0.0,0.00012735068124754498,1.9470323296129368e-6,1180.0000000000002,0.0024896607721949537,5.573591173876611e-12,1399.9999388427584,6.056138341534055e-5,59.995376012282314,0.0046272006527660545,3399.9999994023415,1.0,0.0,1.0412567374414399e-13,2.7229123055210395e-12,9999.999896302186,1999.9999999999975,7.4424896790899435,0.0,0.00010292949459021502,7.69766002290198e-7,1179.9999999999998,0.002489660810345296,1.3474428012890133e-12,1399.9999715161869,2.823465778430088e-5,59.995273353646056,0.004727892034121386,3399.9999997501327,1.0,0.0,3.439937224995192e-14,9.00723847528886e-13,9999.999948038017,1999.999999999999,7.44248968079648,0.0,5.169064604664208e-5,2.7214229985741135e-7,1180.0,0.0024896607725354465,4.1767080521255323e-13,1399.9999799206826,1.990772750367306e-5,59.99523996696774,0.0047608209556569085,3399.9999998282246,1.0011179250313123,0.0,2.2833747614806524e-14,5.980213306311594e-13,9999.99996293478,1999.9999999999993,7.44248968114384,0.0,3.688285256165194e-5,1.8276673997524646e-7,1180.0,0.0024896607598410667,2.7489259277040276e-13,1399.7991445530013,0.19830537121657307,59.99479642894765,0.005207726457825417,3399.997449924364,1.0,5.0,1.0207592592820638e-9,2.624041463231449e-8,9999.75392653835,1999.9999999736976,7.442489688350749,0.0,0.23944478368186767,0.006646949963805352,1179.9999999999377,0.0024896605188769183,2.8858652535138974e-8,1.12212,0.6234000000000001,0.77925,0.3726129207153883,0.12468,0.6234000000000001,2.5530858414307764,0.03117]
[1399.9999786756082,2.112501211180622e-5,59.994388036542595,0.005610578758640098,3399.99999980024,1.0,0.0,3.761340505004328e-14,7.415264348049793e-13,9999.999951481253,1999.9999999999993,7.44115146117854,0.0,4.829469377216805e-5,2.2458657908576736e-7,1180.0000000000002,0.0011514407909269564,-2.0463925942377044e-13,1399.9999896208888,1.0292797752304786e-5,59.99445375571886,0.005546065423781792,3399.999999914062,1.0,0.0,-3.82910600260894e-14,-9.812858065129602e-13,9999.999974965403,2000.0000000000014,7.441151460504266,0.0,2.4953965328934135e-5,8.057120907795546e-8,1179.9999999999966,0.001151440752386421,2.1990409556431156e-13,1399.9999944655046,5.493705405178962e-6,59.994500137753846,0.005499238765956033,3399.9999999600695,1.0,0.0,-3.7623742847723525e-15,-1.1841837478433e-13,9999.99998594752,1999.9999999999995,7.441151459403572,0.0,1.4028343142353858e-5,2.3715106796296565e-8,1180.0000000000016,0.0011514408605869954,-5.917445257567027e-14,1399.9998871253335,0.00011133822084962542,59.99446317338262,0.0055347574115735395,3399.99999846402,1.004470541283202,0.0,1.941663906522737e-12,4.686131714731798e-11,9999.999813476801,1999.9999999999527,7.4411514594193635,0.0,0.00018211424680755992,4.423031054891292e-6,1180.0000000000064,0.0011514409692696052,1.2774640065927253e-11,1399.999918870971,8.015729269063824e-5,59.99448329675669,0.005518613678150445,3399.999999027724,1.0,0.0,-4.783559654004669e-13,-1.0908695560394606e-11,9999.999844428916,2000.000000000011,7.4411514599982045,0.0,0.0001535535991408786,2.0225327444412816e-6,1179.9999999999966,0.0011514407391047489,8.559555977367049e-12,1399.9999599640412,3.960641583875611e-5,59.994405102487725,0.005595985412808672,3399.999999569964,1.0,0.0,-8.959527424489097e-14,-2.1467374035054468e-12,9999.999916547724,2000.000000000002,7.44115146108522,0.0,8.272716132803989e-5,7.270171794671982e-7,1179.9999999999995,0.0011514407710445614,2.036253022204176e-12,1399.9999714027872,2.829826489212313e-5,59.99437042656061,0.005630301054321099,3399.999999700956,1.0013043267110884,0.0,-5.748603581277958e-14,-1.3963469335008577e-12,9999.999939544019,2000.0000000000011,7.44115146145668,0.0,5.996654492937338e-5,4.905906822911305e-7,1179.9999999999995,0.0011514407672064389,1.296674866805336e-12,1399.7552168633886,0.2410719854813036,59.99391691936469,0.006087115927825484,3399.9962888490313,1.0,5.0,3.2273751840170973e-9,8.214426704510449e-8,9999.659126826433,1999.999999917732,7.441151468681683,0.0,0.32654140058465214,0.014391351343768599,1179.999999999876,0.0011514406237201733,1.0840759592399564e-7,1.1221199999999998,0.6234000000000001,0.77925,0.37237528092917055,0.12467999999999999,0.6234000000000001,2.5526105618583412,0.031169999999999996]
[1399.9999697375388,2.9921717024163087e-5,59.99351143618737,0.006487866323511688,3399.9999996589263,1.0,0.0,5.295735048498017e-13,1.3743738916978387e-11,9999.999922826106,1999.9999999999861,7.440795047042462,0.0,7.659229154123332e-5,5.83439986607738e-7,1180.0000000000005,0.0007950266188088194,2.6068727443172908e-12,1399.9999842988248,1.5543507935106563e-5,59.99356103784005,0.006439810008554923,3399.9999998425583,1.0,0.0,6.880440444038034e-14,1.948139707629322e-12,9999.999957437978,1999.999999999999,7.4407950469575495,0.0,4.2341296763807925e-5,2.2116837944602196e-7,1179.9999999999934,0.0007950265295018056,1.1885825852353451e-12,1399.9999909740395,8.945603748278478e-6,59.99359716619193,0.006401557299761877,3399.999999920241,1.0,0.0,3.177174098062682e-14,8.391759290006145e-13,9999.99997420048,1999.9999999999986,7.440795045596793,0.0,2.5722601205010575e-5,7.677212565690143e-8,1180.0000000000032,0.0007950266990540322,1.0293843779943471e-13,1399.9998604771479,0.00013730398350296,59.993566373274454,0.006430290302428726,3399.99999778133,1.0051106742972886,0.0,1.2810627321282678e-11,3.2855084081864916e-10,9999.999741917043,1999.9999999996696,7.44079504503882,0.0,0.0002489777097738371,9.153608441342604e-6,1180.0000000000123,0.00079502689391796,1.3444643071726512e-10,1399.9998962910258,0.00010223238762735078,59.993587066936804,0.006414193135382392,3399.999998523468,1.0,0.0,3.1699340900225e-12,8.761004788564603e-11,9999.999779003141,1999.9999999999118,7.440795046529515,0.0,0.00021647708343591204,4.538530766618055e-6,1179.9999999999932,0.0007950265192985405,5.241054890424984e-11,1399.999946258644,5.3055293274795385e-5,59.993531388066586,0.006469515632712288,3399.999999313606,1.0,0.0,1.301363625829987e-12,3.5157999704924074e-11,9999.999874464564,1999.9999999999648,7.440795046976197,0.0,0.00012383992523444986,1.702129387659771e-6,1179.9999999999986,0.0007950265930600452,1.595203970277204e-11,1399.9999611430821,3.837433955593145e-5,59.99349704125394,0.006503594483235364,3399.99999951739,1.0014904194394585,0.0,8.821694256925351e-13,2.379455253076447e-11,9999.999907733978,1999.9999999999761,7.440795047333357,0.0,9.111269635354895e-5,1.157667883395844e-6,1179.999999999999,0.0007950265942010044,1.0513431063272355e-11,1399.7073583826107,0.287479105234959,59.9930364615185,0.006967445544988326,3399.9948374880178,1.0,5.0,3.051120024002153e-8,7.918857323812451e-7,9999.546384221738,1999.99999920561,7.440795054449799,0.0,0.42566748247271813,0.028129997956471607,1179.9999999974955,0.0007950264851433603,6.577993372585688e-7,1.1221199999999998,0.6234000000000001,0.77925,0.3721381232648721,0.12468000000000001,0.6234000000000001,2.552136246529744,0.031170000000000003]
[1399.9999589135286,4.054257746546367e-5,59.992633675241045,0.007365963124864057,3399.9999994558675,1.0,0.0,2.4547731317391602e-12,6.492193899775945e-11,9999.999884366358,1999.9999999999347,7.4404060579695255,0.0,0.0001142960775666794,1.343407862324537e-6,1180.0000000000002,0.0004060373930595448,1.3602402771308456e-11,1399.9999775204083,2.2212927938777975e-5,59.99267138580637,0.007329319152470051,3399.9999997334758,1.0,0.0,3.106195390923165e-13,1.0040709558978001e-11,9999.999932606488,1999.9999999999911,7.440406057852852,0.0,6.687128939434591e-5,5.240886794694123e-7,1179.9999999999948,0.00040603744331821595,5.465052351155878e-12,1399.9999862829586,1.3571914208501368e-5,59.99269896542468,0.007299884446927615,3399.9999998552685,1.0,0.0,3.0116401967066247e-13,7.514534567984733e-12,9999.999956556108,1999.9999999999918,7.440406056915441,0.0,4.32450338628755e-5,1.9920835129334066e-7,1180.0000000000025,0.0004060373975346861,5.116072192542097e-13,1399.9998304035612,0.00016651018282781672,59.99267366878518,0.0073234982381095645,3399.9999969138744,1.0057529242247192,0.0,4.9252727838677804e-11,1.278853148381401e-9,9999.99965392169,1999.9999999987144,7.4404060565882055,0.0,0.0003287954857694772,1.7416168857938415e-5,1180.000000000007,0.0004060373396651332,5.598667065985813e-10,1399.9998706848767,0.00012717834371628675,59.99269076716021,0.007310007094797784,3399.9999978633705,1.0,0.0,1.759677208736517e-11,4.76919800580147e-10,9999.999698118014,1999.9999999995214,7.440406057463532,0.0,0.00029293885893936876,8.997793526823054e-6,1179.9999999999918,0.00040603745914325915,1.9739614077322988e-10,1399.9999301700911,6.879273238433555e-5,59.99265381765564,0.007346842554757597,3399.9999989625812,1.0,0.0,6.782376823110908e-12,1.8236324822657919e-10,9999.99982001139,1999.9999999998167,7.4404060578161495,0.0,0.00017646735113479586,3.540785546086654e-6,1179.9999999999982,0.00040603740982710773,6.34938457567643e-11,1399.999948939682,5.032325460559277e-5,59.99262074634689,0.0073797478375595875,3399.999999262932,1.0016769584440028,0.0,4.589325510770067e-12,1.2333921616177112e-10,9999.999865919972,1999.9999999998763,7.440406058180585,0.0,0.000131665996473334,2.427103269892116e-6,1179.9999999999986,0.0004060374016861373,4.2144150800918456e-11,1399.6551917672218,0.33786975032627914,59.99215530334944,0.007848461964966656,3399.9930615177213,1.0,5.0,1.2451540415267301e-7,3.242919082565103e-6,9999.414544343732,1999.9999967458866,7.440406065233144,0.0,0.5354400988150921,0.050479785690046824,1179.9999999888053,0.0004060373271848605,2.3921698239756317e-6,1.1221199999999998,0.6234000000000002,0.77925,0.3719004855427107,0.12468000000000001,0.6234000000000002,2.5516609710854214,0.031170000000000003]
